	current_event_id=129
	current_problem_id=0
	last_problem_id=50
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021683
	last_hard_state_change=1432021683
	last_time_ok=1432846653
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020453
	plugin_output=SSH OK - Sun_SSH_1.5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1432846653
	next_check=1432848453
	check_options=0
	current_notification_number=0
	current_notification_id=40
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ssh
	}

servicestatus {
	host_name=arbiter.rapture.com
	service_description=Shellshock
	modified_attributes=0
	check_command=check_nrpe!check_shellshock
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020519
	last_hard_state_change=1432020519
	last_time_ok=1432844919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: bash is secure against shellshock
	long_plugin_output=
	performance_data=
	last_check=1432844919
	next_check=1432848519
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;bash
	}

servicestatus {
	host_name=arbiter.rapture.com
	service_description=Swap Usage /tmp
	modified_attributes=0
	check_command=check_nrpe!check_tmp
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020645
	last_hard_state_change=1432020645
	last_time_ok=1432846845
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /tmp 0 GB (87% inode=100%):
	long_plugin_output=
	performance_data=/tmp=0GB;0;0;0;0
	last_check=1432846845
	next_check=1432848645
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=Chef Client
	modified_attributes=0
	check_command=check_nrpe!check_chef
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.381
	check_latency=0.136
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=116
	current_event_id=167
	current_problem_id=84
	last_problem_id=56
	current_attempt=2
	max_attempts=2
	state_type=1
	last_state_change=1432696498
	last_hard_state_change=1432696558
	last_time_ok=1432695598
	last_time_warning=1432847758
	last_time_unknown=1432020598
	last_time_critical=0
	plugin_output=warning: chef ran 8 days ago by dave in /etc/chef on master
	long_plugin_output=
	performance_data=
	last_check=1432847758
	next_check=1432848658
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;chef
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=Disk Usage /
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.249
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5
	current_event_id=132
	current_problem_id=0
	last_problem_id=4
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021733
	last_hard_state_change=1432021733
	last_time_ok=1432846133
	last_time_warning=0
	last_time_unknown=1432019203
	last_time_critical=0
	plugin_output=DISK OK - free space: / 7 GB (77% inode=99%):
	long_plugin_output=
	performance_data=/=2GB;9;9;0;10
	last_check=1432846133
	next_check=1432849733
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.011
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020295
	last_hard_state_change=1432020295
	last_time_ok=1432847395
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;0.700;0.800;0; load5=0.000;0.700;0.800;0; load15=0.000;0.700;0.800;0;
	last_check=1432847395
	next_check=1432848295
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;load
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=Mailq
	modified_attributes=0
	check_command=check_nrpe!check_mailq
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432097731
	last_hard_state_change=1432097731
	last_time_ok=1432846531
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: mailq is empty
	long_plugin_output=
	performance_data=unsent=0;5;10;0
	last_check=1432846531
	next_check=1432848331
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;mailq
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.145
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021321
	last_hard_state_change=1432021321
	last_time_ok=1432847667
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: 10% used (warning=90%, critical=95%)
	long_plugin_output=
	performance_data=mem_used=55746560;mem_cap=536870912
	last_check=1432847667
	next_check=1432849467
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;memory
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=NRPE
	modified_attributes=0
	check_command=check_nrpe!check_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.018
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=33
	current_event_id=53
	current_problem_id=0
	last_problem_id=6
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020108
	last_hard_state_change=1432020108
	last_time_ok=1432848108
	last_time_warning=0
	last_time_unknown=1432019208
	last_time_critical=1432019808
	plugin_output=ok: nrpe is running
	long_plugin_output=
	performance_data=
	last_check=1432848108
	next_check=1432848408
	check_options=0
	current_notification_number=0
	current_notification_id=22
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nrpe
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=Process Count
	modified_attributes=0
	check_command=check_nrpe!check_procs
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.106
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=90
	current_event_id=130
	current_problem_id=0
	last_problem_id=62
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021683
	last_hard_state_change=1432021683
	last_time_ok=1432847883
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020859
	plugin_output=PROCS OK: 22 processes
	long_plugin_output=
	performance_data=
	last_check=1432847883
	next_check=1432848783
	check_options=0
	current_notification_number=0
	current_notification_id=51
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;proc
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=SMF Services
	modified_attributes=0
	check_command=check_nrpe!check_svcs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.128
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020330
	last_hard_state_change=1432020330
	last_time_ok=1432848030
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: all services are online
	long_plugin_output=
	performance_data=
	last_check=1432848030
	next_check=1432848330
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;smf
	}

servicestatus {
	host_name=cifs.rapture.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=68
	current_event_id=120
	current_problem_id=0
	last_problem_id=45
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021673
	last_hard_state_change=1432021673
	last_time_ok=1432846537
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020337
	plugin_output=SSH OK - Sun_SSH_1.5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1432846537
	next_check=1432848337
	check_options=0
